,orderNumber,productCode,quantityOrdered,priceEach,orderLineNumber
0,10100,S18_1749,30,136.0,3
1,10100,S18_2248,50,55.09,2
2,10100,S18_4409,22,75.46,4
3,10100,S24_3969,49,35.29,1
4,10101,S18_2325,25,108.06,4
5,10101,S18_2795,26,167.06,1
6,10101,S24_1937,45,32.53,3
7,10101,S24_2022,46,44.35,2
8,10102,S18_1342,39,95.55,2
9,10102,S18_1367,41,43.13,1
10,10103,S10_1949,26,214.3,11
11,10103,S10_4962,42,119.67,4
12,10103,S12_1666,27,121.64,8
13,10103,S18_1097,35,94.5,10
14,10103,S18_2432,22,58.34,2
15,10103,S18_2949,27,92.19,12
16,10103,S18_2957,35,61.84,14
17,10103,S18_3136,25,86.92,13
18,10103,S18_3320,46,86.31,16
19,10103,S18_4600,36,98.07,5
20,10103,S18_4668,41,40.75,9
21,10103,S24_2300,36,107.34,1
22,10103,S24_4258,25,88.62,15
23,10103,S32_1268,31,92.46,3
24,10103,S32_3522,45,63.35,7
25,10103,S700_2824,42,94.07,6
26,10104,S12_3148,34,131.44,1
27,10104,S12_4473,41,111.39,9
28,10104,S18_2238,24,135.9,8
29,10104,S18_2319,29,122.73,12
30,10104,S18_3232,23,165.95,13
31,10104,S18_4027,38,119.2,3
32,10104,S24_1444,35,52.02,6
33,10104,S24_2840,44,30.41,10
34,10104,S24_4048,26,106.45,5
35,10104,S32_2509,35,51.95,11
36,10104,S32_3207,49,56.55,4
37,10104,S50_1392,33,114.59,7
38,10104,S50_1514,32,53.31,2
39,10105,S10_4757,50,127.84,2
40,10105,S12_1108,41,205.72,15
41,10105,S12_3891,29,141.88,14
42,10105,S18_3140,22,136.59,11
43,10105,S18_3259,38,87.73,13
44,10105,S18_4522,41,75.48,10
45,10105,S24_2011,43,117.97,9
46,10105,S24_3151,44,73.46,4
47,10105,S24_3816,50,75.47,1
48,10105,S700_1138,41,54.0,5
49,10105,S700_1938,29,86.61,12
50,10105,S700_2610,31,60.72,3
51,10105,S700_3505,39,92.16,6
52,10105,S700_3962,22,99.31,7
53,10105,S72_3212,25,44.77,8
54,10106,S18_1662,36,134.04,12
55,10106,S18_2581,34,81.1,2
56,10106,S18_3029,41,80.86,18
57,10106,S18_3856,41,94.22,17
58,10106,S24_1785,28,107.23,4
59,10106,S24_2841,49,65.77,13
60,10106,S24_3420,31,55.89,14
61,10106,S24_3949,50,55.96,11
62,10106,S24_4278,26,71.0,3
63,10106,S32_4289,33,65.35,5
64,10106,S50_1341,39,35.78,6
65,10106,S700_1691,31,91.34,7
66,10106,S700_2047,30,85.09,16
67,10106,S700_2466,34,99.72,9
68,10106,S700_2834,32,113.9,1
